,date,country,Number Biosimilars,per_capita_gdp,per_capita_mmkt_size,country_lvl_percent_growth,Market share bio,market share top4,No. of products,HHI,Market share top 2,per capita percent growth,Populatio,mkt_size
31,01-03-2020,New Zealand,0,43415.05185,0.001752357,3.90654551,0,100.0000065,3,4323.362324,79.4329289,3.90654551,4702034,8239.640926
32,01-03-2020,Norway,3.363215669,75427.55069,0.004096606,1.195844752,62.20010372,71.81113962,6.363215669,3156.923438,64.81947408,1.195844752,5296326,21696.95922
33,01-03-2020,Paraguay,0.769913968,5776.474217,7.47E-05,0.885781737,1.656174326,99.99999794,2.769913968,6520.042729,84.57877109,0.885781737,6867061,512.9256908
34,01-03-2020,Portugal,4.438850834,21315.79466,0.001115683,0.530751126,24.12422069,61.8350736,7.438850834,2551.835803,51.86398688,0.530751126,10288527,11478.72998
35,01-03-2020,Puerto Rico,1.872758804,31270.17705,0.001279458,1.638070097,3.170975908,78.51275203,4.872758804,5090.567144,70.42169903,1.638070097,3195153,4088.064237
36,01-03-2020,Romania,4.936579625,10780.71933,0.000617719,0.253384962,10.74797688,56.09288254,7.936579625,3341.933671,15.78691801,0.253384962,19653969,12140.63788
37,01-03-2020,Saudi Arabia,1.787722858,20746.6447,0.000452555,-0.017927508,8.708527074,86.87640614,4.787722858,4836.955873,74.41591704,-0.017927508,33101179,14980.11018
38,01-03-2020,Singapore,0.795150531,56745.77923,2.98E-05,1.123904338,21.75835108,99.99999845,3.795150531,4398.563151,87.03375511,1.123904338,5708041,170.3481172
39,01-03-2020,Slovakia,0.862149794,17551.28954,0.001252527,0.279979724,0.311387123,94.235654,3.862149794,4785.962536,81.19375123,0.279979724,5447900,6823.643145
40,01-03-2020,Slovenia,5.496619377,23487.66924,0.001270951,-4.485555482,13.80415518,80.59710524,8.496619377,5071.818194,70.02313148,-4.485555482,2076394,2638.995795
41,01-03-2020,South Africa,0,6119.507825,6.26E-05,0.577220972,0,100.0000011,3,4155.656409,70.18212952,0.577220972,57009756,3567.163488
42,01-03-2020,South Korea,1.993446268,29958.08851,0.000478841,-0.19254802,15.92030991,83.70299256,4.993446268,3008.141456,60.68172152,-0.19254802,51096415,24467.05247
43,01-03-2020,Spain,3.159397781,28175.4905,0.001477098,-0.012634747,10.99123883,77.89105501,6.159397781,3704.45146,63.18945369,-0.012634747,46647428,68902.82623
44,01-03-2020,Sweden,6.440776998,54075.01356,0.00371981,3.414433344,43.1026191,59.96824978,9.440776998,2065.625747,40.84945956,3.414433344,9904896,36844.3355
45,01-03-2020,Switzerland,3.612615851,80295.78539,0.001823802,2.149359384,10.56182368,69.96699697,6.612615851,3200.72425,49.34301937,2.149359384,8455804,15421.70866
46,01-03-2020,Taiwan,0.924350534,24283.25341,0.000419848,0.388291817,0.161635856,100.0000039,3.904931516,5062.057095,88.61933858,0.388291817,23674546,9939.709657
47,01-03-2020,Tunisia,0,3494.318864,6.29E-05,-6.05772216,0,99.66672569,0.996667257,9966.672569,99.66672569,-6.05772216,11433443,718.6132787
48,01-03-2020,Turkey,1.795150531,10497.86202,0.000607004,0.307332058,10.32853155,80.03029854,4.795150531,3172.593118,50.45180067,0.307332058,81116450,49237.98597
49,01-03-2020,Ukraine,0.886045165,2521.015077,1.29E-05,1.924218367,4.047371011,100.0000125,3.886045165,7640.995601,91.64323583,1.924218367,44487709,575.1207326
50,01-03-2020,United Arab Emirates,1.317124338,40325.382,0.000359248,0.534517009,0.134298821,99.97571233,4.317124338,3977.260335,77.0288621,0.534517009,9487203,3408.26223
51,01-03-2020,United Kingdom,6.623878188,39531.94533,0.001842345,0.951823664,67.89603639,49.13734627,9.623878188,1946.087669,24.41159437,0.951823664,66727461,122935.0169
52,01-03-2020,Uruguay,0,16340.6571,0.00026415,0.795482084,0,100.0000038,3,6294.169526,82.47846152,0.795482084,3436641,907.7901574
